sale_date,sku_id,store_id,demand,lag_1,day_of_week,is_weekend,month,discount_percent,success_rate,propensity_score,date_added
2025-08-12,SKU0057,STORE06,6.55,6.986076066789626,1.0,0.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
2025-08-13,SKU0057,STORE06,6.63,6.5534504484155365,2.0,0.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
2025-08-14,SKU0057,STORE06,6.78,6.634720195103729,3.0,0.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
2025-08-15,SKU0057,STORE06,7.75,6.779646296878429,4.0,0.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
2025-08-16,SKU0057,STORE06,7.66,7.75401980866681,5.0,1.0,8.0,0.0,0.0,0.1864838433398123,2025-08-26 14:22:35.747650
2025-08-10,SKU0058,STORE04,5.78,2.0,6.0,1.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-11,SKU0058,STORE04,5.94,5.779080782935152,0.0,0.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-12,SKU0058,STORE04,5.08,5.942313539206979,1.0,0.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-13,SKU0058,STORE04,3.37,5.07680236410769,2.0,0.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-14,SKU0058,STORE04,3.52,3.3730636403645247,3.0,0.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-15,SKU0058,STORE04,5.85,3.5248134545787733,4.0,0.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-16,SKU0058,STORE04,8.06,5.851871417735475,5.0,1.0,8.0,0.0,0.0,0.0901364939777051,2025-08-26 14:22:35.747650
2025-08-10,SKU0059,STORE09,6.98,1.0,6.0,1.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-11,SKU0059,STORE09,6.51,6.9825749309341925,0.0,0.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-12,SKU0059,STORE09,6.08,6.51348932359062,1.0,0.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-13,SKU0059,STORE09,6.37,6.08086370521653,2.0,0.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-14,SKU0059,STORE09,6.31,6.372948030492381,3.0,0.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-15,SKU0059,STORE09,7.06,6.307059553679423,4.0,0.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-16,SKU0059,STORE09,7.62,7.063428545502058,5.0,1.0,8.0,0.0,0.0,0.2689213930229033,2025-08-26 14:22:35.747650
2025-08-10,SKU0060,STORE06,6.88,2.0,6.0,1.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-11,SKU0060,STORE06,7.01,6.88466658095658,0.0,0.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-12,SKU0060,STORE06,6.57,7.005214215089268,1.0,0.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-13,SKU0060,STORE06,6.64,6.572588596715178,2.0,0.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-14,SKU0060,STORE06,6.78,6.637515242211721,3.0,0.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-15,SKU0060,STORE06,7.76,6.782441343986421,4.0,0.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-16,SKU0060,STORE06,7.66,7.7568148557748025,5.0,1.0,8.0,0.0,0.0,0.1889954536176932,2025-08-26 14:22:35.747650
2025-08-10,SKU0061,STORE07,6.15,9.0,6.0,1.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-11,SKU0061,STORE07,7.37,6.149126755907714,0.0,0.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-12,SKU0061,STORE07,6.4,7.372418843475085,1.0,0.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-13,SKU0061,STORE07,6.65,6.4035962752024735,2.0,0.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-14,SKU0061,STORE07,6.63,6.652299828129234,3.0,0.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-15,SKU0061,STORE07,7.6,6.629792123665366,4.0,0.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-16,SKU0061,STORE07,7.51,7.6041656354537475,5.0,1.0,8.0,0.0,0.0,0.1487406474154445,2025-08-26 14:22:35.747650
2025-08-10,SKU0063,STORE04,6.59,4.0,6.0,1.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-11,SKU0063,STORE04,7.12,6.593504358789446,0.0,0.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-12,SKU0063,STORE04,6.67,7.12352354067884,1.0,0.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-13,SKU0063,STORE04,6.29,6.670978056985543,2.0,0.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-14,SKU0063,STORE04,6.88,6.288031427218435,3.0,0.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-15,SKU0063,STORE04,7.51,6.8816431981569455,4.0,0.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-16,SKU0063,STORE04,7.74,7.513484234013133,5.0,1.0,8.0,0.0,0.0,0.8783367761451738,2025-08-26 14:22:35.747650
2025-08-10,SKU0064,STORE06,5.97,5.0,6.0,1.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-11,SKU0064,STORE06,7.52,5.970815018179218,0.0,0.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-12,SKU0064,STORE06,7.46,7.520333502445892,1.0,0.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-13,SKU0064,STORE06,6.6,7.4614170154868,2.0,0.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-14,SKU0064,STORE06,6.68,6.597646801820417,3.0,0.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-15,SKU0064,STORE06,7.66,6.681912535500398,4.0,0.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-16,SKU0064,STORE06,7.77,7.65628604728878,5.0,1.0,8.0,0.0,0.0,0.3294000804979796,2025-08-26 14:22:35.747650
2025-08-10,SKU0065,STORE03,7.89,6.0,6.0,1.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-11,SKU0065,STORE03,7.42,7.888675544264741,0.0,0.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-12,SKU0065,STORE03,6.58,7.415108696750203,1.0,0.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-13,SKU0065,STORE03,6.61,6.577449864009134,2.0,0.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-14,SKU0065,STORE03,6.82,6.608979622786179,3.0,0.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-15,SKU0065,STORE03,7.8,6.823209684610037,4.0,0.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-16,SKU0065,STORE03,7.76,7.797583196398419,5.0,1.0,8.0,0.0,0.0,0.5615018041401231,2025-08-26 14:22:35.747650
2025-08-10,SKU0066,STORE04,5.27,4.0,6.0,1.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-11,SKU0066,STORE04,8.22,5.2673492911394755,0.0,0.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-12,SKU0066,STORE04,7.2,8.220316533942793,1.0,0.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-13,SKU0066,STORE04,6.73,7.200445899094135,2.0,0.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-14,SKU0066,STORE04,6.83,6.7314710760978995,3.0,0.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-15,SKU0066,STORE04,7.81,6.833016405523509,4.0,0.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-16,SKU0066,STORE04,7.28,7.80738991731189,5.0,1.0,8.0,0.0,0.0,0.2548452910547145,2025-08-26 14:22:35.747650
2025-08-10,SKU0067,STORE03,6.55,9.0,6.0,1.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-11,SKU0067,STORE03,6.81,6.554748533696701,0.0,0.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-12,SKU0067,STORE03,6.52,6.8066951863572065,1.0,0.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-13,SKU0067,STORE03,6.62,6.522078960808873,2.0,0.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-14,SKU0067,STORE03,6.72,6.623377580972212,3.0,0.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-15,SKU0067,STORE03,7.75,6.724922910397821,4.0,0.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-16,SKU0067,STORE03,7.84,7.748420942083457,5.0,1.0,8.0,0.0,0.0,0.3011919388421711,2025-08-26 14:22:35.747650
2025-08-10,SKU0068,STORE07,6.85,2.0,6.0,1.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-11,SKU0068,STORE07,6.88,6.845032561987283,0.0,0.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-12,SKU0068,STORE07,6.55,6.8848803597036365,1.0,0.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-13,SKU0068,STORE07,6.63,6.546918079021109,2.0,0.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-14,SKU0068,STORE07,6.77,6.628187825709301,3.0,0.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-15,SKU0068,STORE07,7.75,6.773113927484001,4.0,0.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-16,SKU0068,STORE07,7.65,7.7474874392723825,5.0,1.0,8.0,0.0,0.0,0.1571575281931959,2025-08-26 14:22:35.747650
2025-08-10,SKU0069,STORE07,6.97,2.0,6.0,1.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-11,SKU0069,STORE07,6.89,6.967306085445563,0.0,0.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-12,SKU0069,STORE07,6.67,6.892022288323621,1.0,0.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-13,SKU0069,STORE07,6.74,6.673336926849509,2.0,0.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-14,SKU0069,STORE07,6.73,6.73874018110524,3.0,0.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-15,SKU0069,STORE07,7.7,6.7261216100415195,4.0,0.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-16,SKU0069,STORE07,7.9,7.700495121829901,5.0,1.0,8.0,0.0,0.0,0.3636548722256674,2025-08-26 14:22:35.747650
2025-08-10,SKU0070,STORE01,6.73,1.0,6.0,1.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-11,SKU0070,STORE01,6.84,6.726756853477039,0.0,0.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-12,SKU0070,STORE01,6.39,6.840700241501714,1.0,0.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-13,SKU0070,STORE01,6.11,6.388154757808417,2.0,0.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-14,SKU0070,STORE01,6.6,6.112667200563733,3.0,0.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-15,SKU0070,STORE01,7.23,6.598819898979819,4.0,0.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-16,SKU0070,STORE01,8.02,7.230660934836007,5.0,1.0,8.0,0.0,0.0,0.996689549353748,2025-08-26 14:22:35.747650
2025-08-10,SKU0072,STORE01,8.56,3.0,6.0,1.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-11,SKU0072,STORE01,6.65,8.56119119834344,0.0,0.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-12,SKU0072,STORE01,6.81,6.654458406028442,1.0,0.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-13,SKU0072,STORE01,6.76,6.8059364943631735,2.0,0.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-14,SKU0072,STORE01,6.82,6.759511144622109,3.0,0.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-15,SKU0072,STORE01,7.79,6.819956315203752,4.0,0.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-16,SKU0072,STORE01,7.68,7.794329826992134,5.0,1.0,8.0,0.0,0.0,0.2300135645781127,2025-08-26 14:22:35.747650
2025-08-10,SKU0073,STORE05,5.74,5.0,6.0,1.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-11,SKU0073,STORE05,7.89,5.738261792489356,0.0,0.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-12,SKU0073,STORE05,7.51,7.892503494379025,1.0,0.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-13,SKU0073,STORE05,7.2,7.506059649049592,2.0,0.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-14,SKU0073,STORE05,6.83,7.201869917651451,3.0,0.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-15,SKU0073,STORE05,7.8,6.825639236408134,4.0,0.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-16,SKU0073,STORE05,7.67,7.800012748196515,5.0,1.0,8.0,0.0,0.0,0.1961674890990278,2025-08-26 14:22:35.747650
2025-08-10,SKU0074,STORE08,8.56,3.0,6.0,1.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-11,SKU0074,STORE08,6.45,8.558184839866339,0.0,0.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-12,SKU0074,STORE08,6.77,6.452427916838863,1.0,0.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-13,SKU0074,STORE08,6.67,6.767689826360241,2.0,0.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-14,SKU0074,STORE08,6.82,6.67268867637024,3.0,0.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-15,SKU0074,STORE08,7.79,6.817614778144939,4.0,0.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-16,SKU0074,STORE08,7.78,7.791988289933321,5.0,1.0,8.0,0.0,0.0,0.2023371887265738,2025-08-26 14:22:35.747650
2025-08-10,SKU0075,STORE01,5.31,4.0,6.0,1.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-11,SKU0075,STORE01,8.55,5.309561060700304,0.0,0.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-12,SKU0075,STORE01,6.65,8.552000948259737,1.0,0.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-13,SKU0075,STORE01,6.68,6.646721740744485,2.0,0.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-14,SKU0075,STORE01,6.83,6.680713134633434,3.0,0.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-15,SKU0075,STORE01,7.8,6.825639236408134,4.0,0.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-16,SKU0075,STORE01,7.67,7.800012748196515,5.0,1.0,8.0,0.0,0.0,0.1994067768215096,2025-08-26 14:22:35.747650
2025-08-10,SKU0076,STORE10,5.92,9.0,6.0,1.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-11,SKU0076,STORE10,6.97,5.918392091726839,0.0,0.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-12,SKU0076,STORE10,5.94,6.965781645230564,1.0,0.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-13,SKU0076,STORE10,6.25,5.937964023661451,2.0,0.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-14,SKU0076,STORE10,6.27,6.250247778326109,3.0,0.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-15,SKU0076,STORE10,6.68,6.271663152457615,4.0,0.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-16,SKU0076,STORE10,7.25,6.678298405995795,5.0,1.0,8.0,0.0,0.0,0.116146204881816,2025-08-26 14:22:35.747650
2025-08-10,SKU0077,STORE02,6.9,8.0,6.0,1.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-11,SKU0077,STORE02,6.97,6.9022709625471945,0.0,0.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-12,SKU0077,STORE02,6.69,6.971300241302832,1.0,0.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-13,SKU0077,STORE02,6.81,6.686684015754499,2.0,0.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-14,SKU0077,STORE02,7.05,6.811334534791782,3.0,0.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-15,SKU0077,STORE02,8.02,7.048883492886191,4.0,0.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-16,SKU0077,STORE02,7.65,8.023257004674575,5.0,1.0,8.0,0.0,0.0,0.292881044697309,2025-08-26 14:22:35.747650
2025-08-10,SKU0078,STORE02,8.02,3.0,6.0,1.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-11,SKU0078,STORE02,6.11,8.02107867426037,0.0,0.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-12,SKU0078,STORE02,5.48,6.111656174897143,1.0,0.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-13,SKU0078,STORE02,3.72,5.482087252309051,2.0,0.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-14,SKU0078,STORE02,3.88,3.7175935487394542,3.0,0.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-15,SKU0078,STORE02,6.2,3.8815503623717507,4.0,0.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-16,SKU0078,STORE02,8.06,6.196401326110405,5.0,1.0,8.0,0.0,0.0,0.0768201856204539,2025-08-26 14:22:35.747650
2025-08-10,SKU0079,STORE01,7.32,7.0,6.0,1.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-11,SKU0079,STORE01,6.89,7.32446778600308,0.0,0.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-12,SKU0079,STORE01,6.67,6.893281153142218,1.0,0.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-13,SKU0079,STORE01,6.77,6.674595791668106,2.0,0.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-14,SKU0079,STORE01,6.89,6.774147959858979,3.0,0.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-15,SKU0079,STORE01,7.86,6.888477492319523,4.0,0.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-16,SKU0079,STORE01,8.0,7.862851004107904,5.0,1.0,8.0,0.0,0.0,0.4017652487566623,2025-08-26 14:22:35.747650
2025-08-10,SKU0081,STORE05,8.64,3.0,6.0,1.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-11,SKU0081,STORE05,6.46,8.638526299966308,0.0,0.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-12,SKU0081,STORE05,6.64,6.461977661039948,1.0,0.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-13,SKU0081,STORE05,6.62,6.636170117180693,2.0,0.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-14,SKU0081,STORE05,6.72,6.623377580972212,3.0,0.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-15,SKU0081,STORE05,7.75,6.724922910397821,4.0,0.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-16,SKU0081,STORE05,7.84,7.748420942083457,5.0,1.0,8.0,0.0,0.0,0.3112282743098608,2025-08-26 14:22:35.747650
2025-08-10,SKU0083,STORE06,5.76,9.0,6.0,1.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-11,SKU0083,STORE06,6.35,5.755333906032839,0.0,0.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-12,SKU0083,STORE06,5.48,6.34759842740834,1.0,0.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-13,SKU0083,STORE06,3.72,5.482087252309051,2.0,0.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-14,SKU0083,STORE06,3.88,3.7175935487394542,3.0,0.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-15,SKU0083,STORE06,6.2,3.8815503623717507,4.0,0.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-16,SKU0083,STORE06,8.06,6.196401326110405,5.0,1.0,8.0,0.0,0.0,0.0819600756472807,2025-08-26 14:22:35.747650
2025-08-10,SKU0084,STORE07,7.86,3.0,6.0,1.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-11,SKU0084,STORE07,6.62,7.861788160087183,0.0,0.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-12,SKU0084,STORE07,6.01,6.616641376595288,1.0,0.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-13,SKU0084,STORE07,5.59,6.00690814639258,2.0,0.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-14,SKU0084,STORE07,5.77,5.5898870771344935,3.0,0.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-15,SKU0084,STORE07,6.16,5.76839939616061,4.0,0.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-16,SKU0084,STORE07,7.29,6.158783022373211,5.0,1.0,8.0,0.0,0.0,0.8461742223102917,2025-08-26 14:22:35.747650
2025-08-10,SKU0085,STORE02,6.73,8.0,6.0,1.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-11,SKU0085,STORE02,6.81,6.73434469165151,0.0,0.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-12,SKU0085,STORE02,6.67,6.813435701232694,1.0,0.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-13,SKU0085,STORE02,6.7,6.668129132442547,2.0,0.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-14,SKU0085,STORE02,6.82,6.699658891219592,3.0,0.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-15,SKU0085,STORE02,7.63,6.818649903053049,4.0,0.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-16,SKU0085,STORE02,7.62,7.625071187784475,5.0,1.0,8.0,0.0,0.0,0.5891376298107374,2025-08-26 14:22:35.747650
2025-08-10,SKU0086,STORE02,6.94,7.0,6.0,1.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-11,SKU0086,STORE02,6.99,6.943547740643083,0.0,0.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-12,SKU0086,STORE02,6.55,6.986076066789626,1.0,0.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-13,SKU0086,STORE02,6.63,6.5534504484155365,2.0,0.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-14,SKU0086,STORE02,6.78,6.634720195103729,3.0,0.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-15,SKU0086,STORE02,7.75,6.779646296878429,4.0,0.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-16,SKU0086,STORE02,7.66,7.75401980866681,5.0,1.0,8.0,0.0,0.0,0.1862182741121416,2025-08-26 14:22:35.747650
2025-08-10,SKU0087,STORE10,7.49,6.0,6.0,1.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
2025-08-11,SKU0087,STORE10,6.7,7.485587813168165,0.0,0.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
2025-08-12,SKU0087,STORE10,6.42,6.703304704637137,1.0,0.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
2025-08-13,SKU0087,STORE10,6.63,6.418688479088804,2.0,0.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
2025-08-14,SKU0087,STORE10,6.54,6.62702262126491,3.0,0.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
2025-08-15,SKU0087,STORE10,7.52,6.542385028384645,4.0,0.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
2025-08-16,SKU0087,STORE10,7.65,7.516758540173027,5.0,1.0,8.0,0.0,0.0,0.3373732436985343,2025-08-26 14:22:35.747650
